* SSHF ARR T0 (id 164602) - 29.10.2020 22:38

* Variabel	Etikett


fnr	Hva er ditt fødselsnummer (11 siffer)?


utdannelse	Hva er den høyeste utdannelsen du har fullført?

ikke-grunnskole	Ikke fullført 7 - 10-årig grunnskole/folkeskole
grunnskole	7 - 10-årig grunnskole/folkeskole
vgs	Videregående skole
fagbrev	Videregående skole med fagbrev
hoyere-under-4ar	Høyskole eller universitet, mindre enn 4 år
hoyere-4ar-og-over	Høyskole eller universitet, 4 år eller mer


tid-i-arbeidslivet	Hvor mange år har du vært i arbeidslivet tilsammen?

1	1 år eller mindre
2-5	2 - 5 år
6-10	6 - 10 år
11-20	11 - 20 år
mer-enn-20	Mer enn 20 år


yrke	Hva er nåværende yrke, eller hva var ditt siste hovedyrke? Har du ikke arbeid nå, svarer du ut fra det yrket du hadde sist. Hvis du har flere yrker velger du det yrkesfeltet hvor hoveddelen av arbeidstiden foregår

student	Student eller skoleelev
laerling	Lærling eller på arbeidsopplæring
ufaglaert	Yrke uten krav til utdanning
operator-transport	Prosess-/maskinoperatør eller transportarbeider
handtverker	Håndtverker
jord-skog-fisk	Yrke innen jorbruk, skogbruk eller fiske
salg-service-omsorg	Salgs-, service- eller omsorgsyrke
kontor	Kontor- eller kundeserviceyrke
bachelor	Yrke med kortere (3 årig) høyskole- eller universitetsutdanning
akademisk	Akademisk yrke
ledelse-politikk	Yrke innen administrativ ledelse eller politikk
militaert	Militært yrke
annet	Annet yrke


arbeidsforhold	Har du for tiden et arbeidsforhold?

ja	Ja
nei	Nei


stillingsprosent	Hvor stor stillingsprosent har du i jobben din?

1-25	1 - 25%
26-50	26 - 50%
51-75	51-75%
76-99	76 - 99%
100	100%
mer-enn-100	Mer enn 100%
usikker	Vet ikke/usikker


i-jobb-na	Hvor mye jobber du i den stillingsprosenten du har?

fullt	Jeg jobber fullt eller mer enn stillingsprosenten jeg har
redusert	Jeg jobber en redusert del av den stillingsprosenten jeg har
nei	Jeg jobber ikke


sektor	Hvilken type virksomhet(er) arbeider du i?

privat	Privat sektor
offentlig	Offentlig sektor
selvstendig	Selvstendig næringsdrivende
usikker	Vet ikke/usikker


sm-aap	Er du sykemeldt eller mottar du arbeidsavklaringspenger?

nei	Nei, jeg er ikke sykemeldt og mottar ikke arbeidsavklaringspenger
delvis-sm	Ja, delvis sykemeldt
fullt-sm	Ja, fullt sykemeldt
aap	Mottar arbeidsavklaringspenger


ytelser	Mottar du noen av disse ytelsene? (kan velge flere)

sykepenger	Sykepenger (fra arbeidsgiver eller NAV)
aap	Arbeidsavklaringspenger (AAP)
ufor	Uføretrygd
dagpenger	Dagpenger ved arbeidsledighet
sosialhjelp	Sosialstønad/sosialhjelp
tult	Tidsubegrenset lønnstilskudd (TULT)
nei	Nei, jeg mottar ingen av disse ytelsene
usikker	Vet ikke/usikker


varighet-sm-siste-ar	Hvor lenge har du tilsammen vært helt eller delvis sykemeldt de siste 12 månedene?

0	Jeg har ikke vært sykemeldt siste år
mindre-to-uker	Mindre enn 2 uker
2-8-uker	Mellom 2 og 8 uker
9-uker-6-mnd	Mellom 9 uker og 6 måneder
